

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:33:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0014                     _SSPCON	set	20
   365  0006                     _PORTB	set	6
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCONbits	set	20
   368  000C                     _PIR1bits	set	12
   369  0063                     _SSPIF	set	99
   370  005E                     _PEIE	set	94
   371  005F                     _GIE	set	95
   372  0091                     _SSPCON2bits	set	145
   373  0087                     _TRISCbits	set	135
   374  0094                     _SSPSTAT	set	148
   375  0093                     _SSPADD	set	147
   376  0091                     _SSPCON2	set	145
   377  008F                     _OSCCONbits	set	143
   378  0086                     _TRISB	set	134
   379  0094                     _SSPSTATbits	set	148
   380  0463                     _SSPIE	set	1123
   381  043C                     _TRISC4	set	1084
   382  043B                     _TRISC3	set	1083
   383  04A0                     _BF	set	1184
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           ; #config settings
   388  0000                     
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391  000F                     __initialization:	
   392                           
   393                           ; Clear objects allocated to COMMON
   394  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   395  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   396  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   397  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   398                           
   399                           ; Clear objects allocated to BANK0
   400  0013  1283               	bcf	3,5	;RP0=0, select bank0
   401  0014  1303               	bcf	3,6	;RP1=0, select bank0
   402  0015  01A6               	clrf	__pbssBANK0& (0+127)
   403  0016                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0016                     __end_of__initialization:	
   407  0016  0183               	clrf	3
   408  0017  120A  118A  28F5   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0076                     __pbssCOMMON:	
   412  0076                     _send:	
   413  0076                     	ds	1
   414  0077                     _sel:	
   415  0077                     	ds	1
   416  0078                     _dummyvar:	
   417  0078                     	ds	1
   418  0079                     _z:	
   419  0079                     	ds	1
   420                           
   421                           	psect	bssBANK0
   422  0026                     __pbssBANK0:	
   423  0026                     _signal:	
   424  0026                     	ds	1
   425                           
   426                           	psect	cstackCOMMON
   427  0070                     __pcstackCOMMON:	
   428  0070                     ?_setup:	
   429  0070                     ?_wave_drive:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_I2C_Slave_Init:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_ISR:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_ISR:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	3
   447  0073                     ??_I2C_Slave_Init:	
   448  0073                     ?_ms_delay:	
   449                           ; 1 bytes @ 0x3
   450                           
   451  0073                     I2C_Slave_Init@address:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     ms_delay@val:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 2 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     ??_setup:	
   461                           
   462                           ; 1 bytes @ 0x4
   463  0074                     	ds	1
   464  0075                     ??_wave_drive:	
   465  0075                     ??_ms_delay:	
   466                           ; 1 bytes @ 0x5
   467                           
   468  0075                     wave_drive@direction:	
   469                           ; 1 bytes @ 0x5
   470                           
   471                           
   472                           ; 1 bytes @ 0x5
   473  0075                     	ds	1
   474  0076                     ??_main:	
   475                           
   476                           	psect	cstackBANK0
   477  0020                     __pcstackBANK0:	
   478                           ; 1 bytes @ 0x6
   479                           
   480  0020                     ms_delay@i:	
   481                           
   482                           ; 2 bytes @ 0x0
   483  0020                     	ds	2
   484  0022                     ms_delay@j:	
   485                           
   486                           ; 2 bytes @ 0x2
   487  0022                     	ds	2
   488  0024                     main@i:	
   489                           
   490                           ; 2 bytes @ 0x4
   491  0024                     	ds	2
   492                           
   493                           	psect	maintext
   494  00F5                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 71 in file "PIC3_PD2.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  i               2    4[BANK0 ] int 
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       2       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         0       2       0       0       0
   518 ;;Total ram usage:        2 bytes
   519 ;; Hardware stack levels required when called:    3
   520 ;; This function calls:
   521 ;;		_setup
   522 ;;		_wave_drive
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  00F5                     _main:	
   531  00F5                     l1227:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   534                           
   535                           
   536                           ;PIC3_PD2.c: 72:     setup();
   537  00F5  120A  118A  2164  120A  118A  	fcall	_setup
   538  00FA                     l1229:	
   539                           
   540                           ;PIC3_PD2.c: 87:         if (signal == 1){
   541  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   542  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   543  00FC  0326               	decf	_signal,w
   544  00FD  1D03               	btfss	3,2
   545  00FE  2900               	goto	u471
   546  00FF  2901               	goto	u470
   547  0100                     u471:	
   548  0100  28FA               	goto	l1229
   549  0101                     u470:	
   550  0101                     l1231:	
   551                           
   552                           ;PIC3_PD2.c: 88:             for(int i=0;i<3000;i++){
   553  0101  01A4               	clrf	main@i
   554  0102  01A5               	clrf	main@i+1
   555  0103                     l1237:	
   556                           
   557                           ;PIC3_PD2.c: 89:                 wave_drive(0);
   558  0103  3000               	movlw	0
   559  0104  120A  118A  201A  120A  118A  	fcall	_wave_drive
   560  0109                     l1239:	
   561                           
   562                           ;PIC3_PD2.c: 90:                 signal = 0;
   563  0109  1283               	bcf	3,5	;RP0=0, select bank0
   564  010A  1303               	bcf	3,6	;RP1=0, select bank0
   565  010B  01A6               	clrf	_signal
   566  010C                     l1241:	
   567                           
   568                           ;PIC3_PD2.c: 91:             }
   569  010C  3001               	movlw	1
   570  010D  07A4               	addwf	main@i,f
   571  010E  1803               	skipnc
   572  010F  0AA5               	incf	main@i+1,f
   573  0110  3000               	movlw	0
   574  0111  07A5               	addwf	main@i+1,f
   575  0112                     l1243:	
   576  0112  0825               	movf	main@i+1,w
   577  0113  3A80               	xorlw	128
   578  0114  00FF               	movwf	btemp+1
   579  0115  308B               	movlw	139
   580  0116  027F               	subwf	btemp+1,w
   581  0117  1D03               	skipz
   582  0118  291B               	goto	u485
   583  0119  30B8               	movlw	184
   584  011A  0224               	subwf	main@i,w
   585  011B                     u485:	
   586  011B  1C03               	skipc
   587  011C  291E               	goto	u481
   588  011D  291F               	goto	u480
   589  011E                     u481:	
   590  011E  2903               	goto	l1237
   591  011F                     u480:	
   592  011F  28FA               	goto	l1229
   593  0120  120A  118A  280C   	ljmp	start
   594  0123                     __end_of_main:	
   595                           
   596                           	psect	text1
   597  001A                     __ptext1:	
   598 ;; *************** function _wave_drive *****************
   599 ;; Defined at:
   600 ;;		line 87 in file "stepperlib.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  direction       1    wreg     unsigned char 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  direction       1    5[COMMON] unsigned char 
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         1       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         1       0       0       0       0
   618 ;;Total ram usage:        1 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    2
   621 ;; This function calls:
   622 ;;		_ms_delay
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _wave_drive
   630  001A                     _wave_drive:	
   631                           
   632                           ;incstack = 0
   633                           ; Regs used in _wave_drive: [wreg+status,2+status,0+pclath+cstack]
   634                           ;wave_drive@direction stored from wreg
   635  001A  00F5               	movwf	wave_drive@direction
   636  001B                     l1199:	
   637                           
   638                           ;stepperlib.c: 88:     if (direction == 1){
   639  001B  0375               	decf	wave_drive@direction,w
   640  001C  1D03               	btfss	3,2
   641  001D  281F               	goto	u451
   642  001E  2820               	goto	u450
   643  001F                     u451:	
   644  001F  2854               	goto	l1213
   645  0020                     u450:	
   646  0020                     l1201:	
   647                           
   648                           ;stepperlib.c: 89:         PORTB = 0b00000001;
   649  0020  3001               	movlw	1
   650  0021  1283               	bcf	3,5	;RP0=0, select bank0
   651  0022  1303               	bcf	3,6	;RP1=0, select bank0
   652  0023  0086               	movwf	6	;volatile
   653  0024                     l1203:	
   654                           
   655                           ;stepperlib.c: 90:         ms_delay(1);
   656  0024  3001               	movlw	1
   657  0025  00F3               	movwf	ms_delay@val
   658  0026  3000               	movlw	0
   659  0027  00F4               	movwf	ms_delay@val+1
   660  0028  120A  118A  2123  120A  118A  	fcall	_ms_delay
   661  002D                     l1205:	
   662                           
   663                           ;stepperlib.c: 91:         PORTB = 0b00000010;
   664  002D  3002               	movlw	2
   665  002E  1283               	bcf	3,5	;RP0=0, select bank0
   666  002F  1303               	bcf	3,6	;RP1=0, select bank0
   667  0030  0086               	movwf	6	;volatile
   668                           
   669                           ;stepperlib.c: 92:         ms_delay(1);
   670  0031  3001               	movlw	1
   671  0032  00F3               	movwf	ms_delay@val
   672  0033  3000               	movlw	0
   673  0034  00F4               	movwf	ms_delay@val+1
   674  0035  120A  118A  2123  120A  118A  	fcall	_ms_delay
   675  003A                     l1207:	
   676                           
   677                           ;stepperlib.c: 93:         PORTB = 0b00000100;
   678  003A  3004               	movlw	4
   679  003B  1283               	bcf	3,5	;RP0=0, select bank0
   680  003C  1303               	bcf	3,6	;RP1=0, select bank0
   681  003D  0086               	movwf	6	;volatile
   682  003E                     l1209:	
   683                           
   684                           ;stepperlib.c: 94:         ms_delay(1);
   685  003E  3001               	movlw	1
   686  003F  00F3               	movwf	ms_delay@val
   687  0040  3000               	movlw	0
   688  0041  00F4               	movwf	ms_delay@val+1
   689  0042  120A  118A  2123  120A  118A  	fcall	_ms_delay
   690                           
   691                           ;stepperlib.c: 95:         PORTB = 0b00001000;
   692  0047  3008               	movlw	8
   693  0048  1283               	bcf	3,5	;RP0=0, select bank0
   694  0049  1303               	bcf	3,6	;RP1=0, select bank0
   695  004A  0086               	movwf	6	;volatile
   696  004B                     l1211:	
   697                           
   698                           ;stepperlib.c: 96:         ms_delay(1);
   699  004B  3001               	movlw	1
   700  004C  00F3               	movwf	ms_delay@val
   701  004D  3000               	movlw	0
   702  004E  00F4               	movwf	ms_delay@val+1
   703  004F  120A  118A  2123  120A  118A  	fcall	_ms_delay
   704  0054                     l1213:	
   705                           
   706                           ;stepperlib.c: 98:      if (direction == 0){
   707  0054  0875               	movf	wave_drive@direction,w
   708  0055  1D03               	btfss	3,2
   709  0056  2858               	goto	u461
   710  0057  2859               	goto	u460
   711  0058                     u461:	
   712  0058  288D               	goto	l92
   713  0059                     u460:	
   714  0059                     l1215:	
   715                           
   716                           ;stepperlib.c: 99:         PORTB = 0b00001000;
   717  0059  3008               	movlw	8
   718  005A  1283               	bcf	3,5	;RP0=0, select bank0
   719  005B  1303               	bcf	3,6	;RP1=0, select bank0
   720  005C  0086               	movwf	6	;volatile
   721  005D                     l1217:	
   722                           
   723                           ;stepperlib.c: 100:         ms_delay(1);
   724  005D  3001               	movlw	1
   725  005E  00F3               	movwf	ms_delay@val
   726  005F  3000               	movlw	0
   727  0060  00F4               	movwf	ms_delay@val+1
   728  0061  120A  118A  2123  120A  118A  	fcall	_ms_delay
   729  0066                     l1219:	
   730                           
   731                           ;stepperlib.c: 101:         PORTB = 0b00000100;
   732  0066  3004               	movlw	4
   733  0067  1283               	bcf	3,5	;RP0=0, select bank0
   734  0068  1303               	bcf	3,6	;RP1=0, select bank0
   735  0069  0086               	movwf	6	;volatile
   736                           
   737                           ;stepperlib.c: 102:         ms_delay(1);
   738  006A  3001               	movlw	1
   739  006B  00F3               	movwf	ms_delay@val
   740  006C  3000               	movlw	0
   741  006D  00F4               	movwf	ms_delay@val+1
   742  006E  120A  118A  2123  120A  118A  	fcall	_ms_delay
   743  0073                     l1221:	
   744                           
   745                           ;stepperlib.c: 103:         PORTB = 0b00000010;
   746  0073  3002               	movlw	2
   747  0074  1283               	bcf	3,5	;RP0=0, select bank0
   748  0075  1303               	bcf	3,6	;RP1=0, select bank0
   749  0076  0086               	movwf	6	;volatile
   750  0077                     l1223:	
   751                           
   752                           ;stepperlib.c: 104:         ms_delay(1);
   753  0077  3001               	movlw	1
   754  0078  00F3               	movwf	ms_delay@val
   755  0079  3000               	movlw	0
   756  007A  00F4               	movwf	ms_delay@val+1
   757  007B  120A  118A  2123  120A  118A  	fcall	_ms_delay
   758                           
   759                           ;stepperlib.c: 105:         PORTB = 0b00000001;
   760  0080  3001               	movlw	1
   761  0081  1283               	bcf	3,5	;RP0=0, select bank0
   762  0082  1303               	bcf	3,6	;RP1=0, select bank0
   763  0083  0086               	movwf	6	;volatile
